Name,Status,Species,Gender,No of episodes
Crystal Dealers Boss,Dead,Alien,Male,1
Crystal Dealer,Dead,Alien,Male,1
Crystal Dealer,Dead,Alien,Male,1
Crystal Dealer,Dead,Alien,Male,1
SWAT Officer,Dead,Human,Male,1
Plane Crash Survivor,unknown,Human,Female,1
Plane Crash Survivor,unknown,Human,Male,1
Heroine Keith,Alive,Human,Male,1
Impervious to Acid SWAT Officer,Dead,Human,Male,1
Johnny Carson,Alive,Human,Male,1
Sonia Sotomayor,Alive,Human,Female,1
Morty’s Father-in-law,Alive,Human,Male,1
Morty’s Mother-in-law,Alive,Human,Female,1
Morty’s Girlfriend,Alive,Human,Female,1
Gaia,Alive,unknown,Female,1
Reggie,Dead,Mythological Creature,Male,1
Ticktock,unknown,Humanoid,Genderless,1
Florflock,Alive,Humanoid,Genderless,1
Squeeb,Alive,Humanoid,Genderless,1
Defiance Beth,Alive,Human,Female,2
Defiance Squanchette,Alive,Alien,Female,1
Defiance Doctor,Alive,Alien,Male,1
New Improved Galactic Federation Guard,Dead,Alien,Male,1
New Improved Galactic Federation Guard,Dead,Alien,Male,1
Mr. Nimbus,Alive,Mythological Creature,Male,1
Hoovy,Dead,Humanoid,Male,1
Bova,Dead,Humanoid,Female,1
Japheth,Dead,Humanoid,Male,1
Japheth's Middle Son,Dead,Humanoid,Male,1
Japheth's Eldest Son,Dead,Humanoid,Male,1
Japheth's Youngest Son,Dead,Humanoid,Male,1
Japheth's Grandson,Dead,Humanoid,Male,1
Adam,Dead,Humanoid,Male,1
Adam's Mother,Dead,Humanoid,Female,1
Warlock,Dead,Humanoid,Male,1
Evolved Narnian,Alive,Humanoid,Male,1
Mr. Nimbus Secretary,Alive,Animal,Female,1
Evolved Narnian Disguised as Morty,Alive,Humanoid,Male,1
Mr. Nimbus' Squid,Dead,Animal,Male,1
Scarecrow Rick,Dead,Robot,Male,1
Scarecrow Summer,Dead,Robot,Female,1
Scarecrow Jerry,Dead,Robot,Male,1
Scarecrow Morty,Dead,Robot,Male,1
Scarecrow Beth,Dead,Robot,Female,1
Glockenspiel Jerry,Alive,Robot,Male,1
Glockenspiel Beth,Dead,Robot,Female,1
Glockenspiel Rick,Dead,Robot,Male,1
Glockenspiel Summer,Dead,Robot,Female,1
Glockenspiel Morty,Dead,Robot,Male,1
Wicker Beth,Dead,Robot,Female,1
Wicker Rick,Dead,Robot,Male,1
Wicker Morty,Dead,Robot,Male,1
Wicker Summer,Dead,Robot,Female,1
Metal Rick,Dead,Robot,Male,1
Gun Brain Rick,Dead,Robot,Male,1
Mr. Always Wants to be Hunted,Alive,Poopybutthole,Male,1
Squid Costume Beth,Dead,Robot,Female,1
Squid Costume Jerry,Dead,Robot,Male,1
Squid Costume Morty,Dead,Robot,Male,1
Squid Costume Rick,Dead,Robot,Male,1
Squid Costume Summer,Dead,Robot,Female,1
Dracula,Alive,Mythological Creature,Male,1
Steve,Alive,Human,Male,1
When Wolf,Alive,Mythological Creature,Male,1
Too Cute to Murder Beth,Dead,Robot,Female,1
Too Cute to Murder Rick,Dead,Robot,Male,1
Too Cute to Murder Jerry,Dead,Robot,Male,1
Too Cute to Murder Morty,Dead,Robot,Male,1
Too Cute to Murder Summer,Dead,Robot,Female,1
Planetina,Alive,Humanoid,Female,1
Daphne,Alive,Alien,Female,1
Diesel Weasel,Alive,Animal,Male,1
Eddie,Dead,Human,Male,1
Xing Ho,Dead,Human,Female,1
Air Tina-Teer,Dead,Human,Female,1
Water Tina-Teer,Dead,Human,Male,1
Planetina Buyer,Dead,Human,Male,1
Tony Galopagus,Alive,Human,Male,1
Sticky,Alive,unknown,Male,1
Professor Shabooboo,Dead,Human,Male,1
Sperm Queen,Dead,unknown,Female,1
CHUD King,Alive,Animal,Male,1
Princess Ponietta,Alive,Animal,Female,1
Naruto Smith,Alive,Humanoid,Male,2
Blazen,Dead,Human,Male,1
Kathy Ireland,Alive,Human,Female,1
Amazing Johnathan,Alive,Human,Male,1
Foal Sanchez,Alive,Humanoid,unknown,1
Spaceman,Dead,Human,Male,1
Cirque du Soleil Zumanity Member,Alive,Human,Female,1
Cirque du Soleil Zumanity Member,Alive,Human,Male,1
Cirque du Soleil Zumanity Member,Alive,Human,Female,1
Cirque du Soleil Zumanity Member,Dead,Human,Female,1
Cirque du Soleil Zumanity Member,Alive,Human,Female,1
Bruce Chutback,Alive,Human,Male,1
Alyson Hannigan,Dead,Alien,Female,1
Cenobite,unknown,Mythological Creature,Male,1
Cenobite,unknown,Mythological Creature,Female,1
Cenobite,unknown,Mythological Creature,Male,1
Cenobite,unknown,Mythological Creature,Male,1
Cenobite,unknown,Mythological Creature,Male,1
Coat Rack Head,unknown,Mythological Creature,Male,1
Mousetrap Nipples,unknown,Mythological Creature,Male,1
Changeformer,Dead,Robot,Male,1
Changeformer,Dead,Robot,Male,1
Space Cruiser,Alive,Robot,Female,2
Coop,Alive,Human,Male,1
Dwayne,Alive,Human,Male,1
Franklin D. Roosevelt,Dead,Humanoid,Male,1
President's General,Alive,Human,Male,2
Giant Assassin Hidden in the Statue of Liberty,Alive,Robot,Female,1
Turkey Morty,Alive,Animal,Male,1
Turkey Rick,Alive,Animal,Male,1
Turkey President Curtis,Alive,Animal,Male,1
Martínez,Dead,Animal,Male,1
Marvin,Alive,Human,Male,1
Jackey,Alive,Human,Male,1
Native Alien,Alive,Alien,Male,1
Pilgrim Alien,Alive,Alien,Male,1
President Turkey,Dead,Humanoid,Male,1
Mary-Lou,Alive,Human,Female,1
Big Fat rick,unknown,Human,Male,1
Hothead Rick,Dead,Human,Male,1
Ricardo Montoya,unknown,Human,Male,1
Wrap-it-up Little Rick,Dead,Human,Male,1
Yo-yo Rick,unknown,Human,Male,1
Voiceoverian,Dead,Alien,unknown,1
Voiceoverian,Dead,Alien,unknown,1
Gotron Pilot,Dead,Human,Male,1
Gotron Pilot,Dead,Human,Male,1
Gotron Pilot,Dead,Human,Male,1
Young Memory Rick,Alive,Human,Male,1
Memory Tammy,Dead,Human,Female,1
Rick's Garage,Alive,Robot,Female,1
Memory Squanchy,Dead,Alien,Male,1
Memory Rick,Dead,Human,Male,1
Memory Rick,Dead,Human,Male,1
Memory Geardude,Dead,Alien,Male,1
Birdperson & Tammy's Child,Alive,Humanoid,Female,1
Two Crows,Alive,Animal,unknown,2
Mr. Cookie President,Alive,Alien,Male,1
Nick,Dead,Human,Male,1
Harold (Garbage Goober),Alive,Alien,Male,1
Harold's Wife,Alive,Alien,Female,1
Alien Crow,Dead,Alien,Male,1
Alien Crow,Dead,Alien,Female,1
Samansky,Dead,Alien,Male,1
Palicki,Alive,Alien,Male,1
Sarge,Alive,Alien,Male,1
Slartivartian,Dead,Alien,Male,1
Ferkusian,Alive,Alien,Male,1
Morglutzian,Dead,Alien,Male,1
Super Turkey,Dead,Humanoid,Male,1
7+7 Years Old Morty,unknown,Human,Male,1
26 Years Old Morty,Dead,Human,Male,1
40 Years Old Morty,unknown,Human,Male,1
Andy,unknown,Human,Male,1
Baby Mouse Skin Morty,Alive,Human,Male,1
Metaphor for Capitalism,Dead,Humanoid,Male,1
Beth Sanchez,Dead,Human,Female,1
Crow Scare,Alive,Humanoid,Male,1
Pussifer,Dead,Animal,Male,1
Stan Lee Rick,unknown,Human,Male,1
Re-Build-a-Morty Morty,unknown,Human,Male,1
Deformed Morty,Dead,Humanoid,Male,1
Crow Horse,Alive,Robot,unknown,1
Bald Rick,Dead,Human,Male,1
Punk Rick,Dead,Human,Male,1
Party Rick,Dead,Human,Male,1
Scar Rick,Dead,Human,Male,1
Long Hair Rick,unknown,Human,Male,1
Redhead Rick,Dead,Human,Male,1
Redhead Morty,Dead,Human,Male,1
Gotron,unknown,Robot,Genderless,1
Young Jerry,unknown,Human,Male,1
Young Beth,unknown,Human,Female,1
Young Beth,unknown,Human,Female,1
Young Jerry,unknown,Human,Male,1
Butter Robot,Alive,Robot,Genderless,1
